ph_cities,weather_dates,minimum_temperatures,maximum_temperatures,chance_of_rain_percentages
Bacolod City,"Monday December 15, 2025",24°C,30°C,Chance of rain: 20%
Bacolod City,"Tuesday December 16, 2025",24°C,29°C,Chance of rain: 40%
Bacolod City,"Wednesday December 17, 2025",23°C,29°C,Chance of rain: 40%
Bacolod City,"Thursday December 18, 2025",24°C,29°C,Chance of rain: 30%
Bacolod City,"Friday December 19, 2025",23°C,30°C,Chance of rain: 30%
Baguio City,"Monday December 15, 2025",15°C,23°C,Chance of rain: 60%
Baguio City,"Tuesday December 16, 2025",16°C,23°C,Chance of rain: 40%
Baguio City,"Wednesday December 17, 2025",16°C,23°C,Chance of rain: 40%
Baguio City,"Thursday December 18, 2025",16°C,23°C,Chance of rain: 30%
Baguio City,"Friday December 19, 2025",15°C,24°C,Chance of rain: 20%
Cagayan De Oro City,"Monday December 15, 2025",26°C,30°C,Chance of rain: 20%
Cagayan De Oro City,"Tuesday December 16, 2025",25°C,29°C,Chance of rain: 10%
Cagayan De Oro City,"Wednesday December 17, 2025",25°C,29°C,Chance of rain: 40%
Cagayan De Oro City,"Thursday December 18, 2025",26°C,28°C,Chance of rain: 40%
Cagayan De Oro City,"Friday December 19, 2025",25°C,29°C,Chance of rain: 60%
Iloilo City,"Monday December 15, 2025",24°C,30°C,Chance of rain: %
Iloilo City,"Tuesday December 16, 2025",23°C,29°C,Chance of rain: %
Iloilo City,"Wednesday December 17, 2025",23°C,29°C,Chance of rain: %
Iloilo City,"Thursday December 18, 2025",23°C,29°C,Chance of rain: %
Iloilo City,"Friday December 19, 2025",22°C,30°C,Chance of rain: %
Kalayaan Group Of Islands,"Monday December 15, 2025",26°C,29°C,Chance of rain: %
Kalayaan Group Of Islands,"Tuesday December 16, 2025",25°C,29°C,Chance of rain: %
Kalayaan Group Of Islands,"Wednesday December 17, 2025",25°C,29°C,Chance of rain: %
Kalayaan Group Of Islands,"Thursday December 18, 2025",25°C,29°C,Chance of rain: %
Kalayaan Group Of Islands,"Friday December 19, 2025",26°C,30°C,Chance of rain: %
Laoag City,"Monday December 15, 2025",24°C,32°C,Chance of rain: 20%
Laoag City,"Tuesday December 16, 2025",25°C,31°C,Chance of rain: 40%
Laoag City,"Wednesday December 17, 2025",25°C,32°C,Chance of rain: 30%
Laoag City,"Thursday December 18, 2025",24°C,31°C,Chance of rain: 30%
Laoag City,"Friday December 19, 2025",24°C,32°C,Chance of rain: 40%
Legazpi City,"Monday December 15, 2025",24°C,30°C,Chance of rain: 60%
Legazpi City,"Tuesday December 16, 2025",24°C,30°C,Chance of rain: 60%
Legazpi City,"Wednesday December 17, 2025",23°C,30°C,Chance of rain: 70%
Legazpi City,"Thursday December 18, 2025",23°C,29°C,Chance of rain: 90%
Legazpi City,"Friday December 19, 2025",24°C,29°C,Chance of rain: 80%
Lipa City,"Monday December 15, 2025",25°C,30°C,Chance of rain: 20%
Lipa City,"Tuesday December 16, 2025",25°C,31°C,Chance of rain: 20%
Lipa City,"Wednesday December 17, 2025",26°C,31°C,Chance of rain: 30%
Lipa City,"Thursday December 18, 2025",26°C,30°C,Chance of rain: 20%
Lipa City,"Friday December 19, 2025",26°C,30°C,Chance of rain: 40%
Metro Cebu,"Monday December 15, 2025",26°C,31°C,Chance of rain: 20%
Metro Cebu,"Tuesday December 16, 2025",27°C,31°C,Chance of rain: 30%
Metro Cebu,"Wednesday December 17, 2025",26°C,30°C,Chance of rain: 30%
Metro Cebu,"Thursday December 18, 2025",26°C,30°C,Chance of rain: 40%
Metro Cebu,"Friday December 19, 2025",26°C,30°C,Chance of rain: 60%
Metro Davao,"Monday December 15, 2025",25°C,31°C,Chance of rain: 60%
Metro Davao,"Tuesday December 16, 2025",24°C,31°C,Chance of rain: 20%
Metro Davao,"Wednesday December 17, 2025",25°C,31°C,Chance of rain: 70%
Metro Davao,"Thursday December 18, 2025",25°C,32°C,Chance of rain: 60%
Metro Davao,"Friday December 19, 2025",24°C,31°C,Chance of rain: 40%
Metro Manila,"Monday December 15, 2025",22°C,31°C,Chance of rain: 30%
Metro Manila,"Tuesday December 16, 2025",22°C,32°C,Chance of rain: 60%
Metro Manila,"Wednesday December 17, 2025",22°C,32°C,Chance of rain: 30%
Metro Manila,"Thursday December 18, 2025",22°C,31°C,Chance of rain: 40%
Metro Manila,"Friday December 19, 2025",23°C,32°C,Chance of rain: 30%
Puerto Princesa City,"Monday December 15, 2025",25°C,32°C,Chance of rain: 40%
Puerto Princesa City,"Tuesday December 16, 2025",24°C,31°C,Chance of rain: 30%
Puerto Princesa City,"Wednesday December 17, 2025",25°C,32°C,Chance of rain: 40%
Puerto Princesa City,"Thursday December 18, 2025",25°C,32°C,Chance of rain: 30%
Puerto Princesa City,"Friday December 19, 2025",24°C,31°C,Chance of rain: 40%
Sbma (Olongapo),"Monday December 15, 2025",24°C,32°C,Chance of rain: 20%
Sbma (Olongapo),"Tuesday December 16, 2025",25°C,32°C,Chance of rain: 40%
Sbma (Olongapo),"Wednesday December 17, 2025",24°C,32°C,Chance of rain: 30%
Sbma (Olongapo),"Thursday December 18, 2025",24°C,31°C,Chance of rain: 20%
Sbma (Olongapo),"Friday December 19, 2025",24°C,32°C,Chance of rain: 30%
Tacloban City,"Monday December 15, 2025",25°C,30°C,Chance of rain: 30%
Tacloban City,"Tuesday December 16, 2025",26°C,29°C,Chance of rain: 60%
Tacloban City,"Wednesday December 17, 2025",26°C,29°C,Chance of rain: 60%
Tacloban City,"Thursday December 18, 2025",25°C,29°C,Chance of rain: 70%
Tacloban City,"Friday December 19, 2025",25°C,28°C,Chance of rain: 60%
Tagaytay City,"Monday December 15, 2025",21°C,28°C,Chance of rain: %
Tagaytay City,"Tuesday December 16, 2025",21°C,29°C,Chance of rain: %
Tagaytay City,"Wednesday December 17, 2025",22°C,29°C,Chance of rain: %
Tagaytay City,"Thursday December 18, 2025",22°C,28°C,Chance of rain: %
Tagaytay City,"Friday December 19, 2025",22°C,28°C,Chance of rain: %
Tuguegarao City,"Monday December 15, 2025",22°C,28°C,Chance of rain: 90%
Tuguegarao City,"Tuesday December 16, 2025",21°C,27°C,Chance of rain: 90%
Tuguegarao City,"Wednesday December 17, 2025",21°C,27°C,Chance of rain: 90%
Tuguegarao City,"Thursday December 18, 2025",22°C,27°C,Chance of rain: 70%
Tuguegarao City,"Friday December 19, 2025",21°C,28°C,Chance of rain: 80%
Valencia City,"Monday December 15, 2025",22°C,31°C,Chance of rain: 40%
Valencia City,"Tuesday December 16, 2025",22°C,31°C,Chance of rain: 20%
Valencia City,"Wednesday December 17, 2025",21°C,32°C,Chance of rain: 60%
Valencia City,"Thursday December 18, 2025",22°C,30°C,Chance of rain: 70%
Valencia City,"Friday December 19, 2025",22°C,31°C,Chance of rain: 60%
Zamboanga City,"Monday December 15, 2025",25°C,34°C,Chance of rain: 40%
Zamboanga City,"Tuesday December 16, 2025",25°C,33°C,Chance of rain: 30%
Zamboanga City,"Wednesday December 17, 2025",25°C,34°C,Chance of rain: 20%
Zamboanga City,"Thursday December 18, 2025",25°C,34°C,Chance of rain: 40%
Zamboanga City,"Friday December 19, 2025",24°C,33°C,Chance of rain: 30%
